snapshot_id,match_id,hand_id,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp,hand_number
01KRBVEH30ARMQ3MHS4QCX31K0,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVEH2XKSSC84Q7CBHT9A0S,hermes,hand_start,5100000,9328,5090672,2026-05-11T15:45:47.104023+00:00,21
01KRBVEH307XSXN61X8C5EYSAJ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVEH2XKSSC84Q7CBHT9A0S,openclaw,hand_start,4900000,38864,4861136,2026-05-11T15:45:47.104941+00:00,21
01KRBVER2FSNXZ5MZMTG1NNQ80,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVEH2XKSSC84Q7CBHT9A0S,hermes,hand_end,5000000,10020,4989980,2026-05-11T15:45:54.255743+00:00,21
01KRBVER2HJR67770A6W70JNWG,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVEH2XKSSC84Q7CBHT9A0S,openclaw,hand_end,5000000,41318,4958682,2026-05-11T15:45:54.257783+00:00,21
01KRBVESE0RZZFBSQ5P7G8DMWY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVESDY2F860P0A5KNV79C8,hermes,hand_start,5000000,10713,4989287,2026-05-11T15:45:55.648142+00:00,22
01KRBVESE03WHQYQTKZ53A3Q7E,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVESDY2F860P0A5KNV79C8,openclaw,hand_start,5000000,41318,4958682,2026-05-11T15:45:55.648632+00:00,22
01KRBVF5WGKYJF8QK81ZT4GQGF,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVESDY2F860P0A5KNV79C8,hermes,hand_end,5100000,10713,5089287,2026-05-11T15:46:08.400180+00:00,22
01KRBVF5WJEN8FCPKRG1BA57NV,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVESDY2F860P0A5KNV79C8,openclaw,hand_end,4900000,43870,4856130,2026-05-11T15:46:08.402826+00:00,22
01KRBVF780QT2SQHT2X67BEQXC,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVF77X020MBQ75SH7R4VTF,hermes,hand_start,5100000,10713,5089287,2026-05-11T15:46:09.792535+00:00,23
01KRBVF7814C9F7BWWYZ546Q16,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVF77X020MBQ75SH7R4VTF,openclaw,hand_start,4900000,43870,4856130,2026-05-11T15:46:09.793506+00:00,23
01KRBVFCDY9GSNZ57722TFEJ5E,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVF77X020MBQ75SH7R4VTF,hermes,hand_end,5150000,12101,5137899,2026-05-11T15:46:15.102580+00:00,23
01KRBVFCE0HH6HAKNKV7794J27,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVF77X020MBQ75SH7R4VTF,openclaw,hand_end,4850000,46836,4803164,2026-05-11T15:46:15.104989+00:00,23
01KRBVFDSE5WDNK436CSWZ8N3M,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFDSA5SF71EQ912RXQG0Y,hermes,hand_start,5150000,12101,5137899,2026-05-11T15:46:16.494073+00:00,24
01KRBVFDSEX8G2TQSH8AHVTZBN,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFDSA5SF71EQ912RXQG0Y,openclaw,hand_start,4850000,46836,4803164,2026-05-11T15:46:16.494932+00:00,24
01KRBVFPGBS4J74SF8Y2W4M8TW,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFDSA5SF71EQ912RXQG0Y,hermes,hand_end,5100000,12101,5087899,2026-05-11T15:46:25.419657+00:00,24
01KRBVFPGFZ4PTVTNT16RJEGT2,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFDSA5SF71EQ912RXQG0Y,openclaw,hand_end,4900000,46836,4853164,2026-05-11T15:46:25.423794+00:00,24
01KRBVFQW9DARV2NN13QZTR7BK,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFQW6KQK7AFYTQ483RDAZ,hermes,hand_start,5100000,12101,5087899,2026-05-11T15:46:26.825776+00:00,25
01KRBVFQWA4J379GBGWRW4CYJV,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFQW6KQK7AFYTQ483RDAZ,openclaw,hand_start,4900000,46836,4853164,2026-05-11T15:46:26.826380+00:00,25
01KRBVFYMFGSWZ8749HBZRHWC6,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFQW6KQK7AFYTQ483RDAZ,hermes,hand_end,5000000,12101,4987899,2026-05-11T15:46:33.743666+00:00,25
01KRBVFYMJ9CVKYBT2RXJFT9QC,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFQW6KQK7AFYTQ483RDAZ,openclaw,hand_end,5000000,49232,4950768,2026-05-11T15:46:33.746558+00:00,25
01KRBVG0001BNEY8VS446QE9N6,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFZZVBVNN18KREK84EF97,hermes,hand_start,5000000,12101,4987899,2026-05-11T15:46:35.136110+00:00,26
01KRBVG0013WKKYC146NZNRQ1D,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFZZVBVNN18KREK84EF97,openclaw,hand_start,5000000,49232,4950768,2026-05-11T15:46:35.137357+00:00,26
01KRBVG2R6ZY0YE6XBFBT1G0HZ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFZZVBVNN18KREK84EF97,hermes,hand_end,4950000,12793,4937207,2026-05-11T15:46:37.958502+00:00,26
01KRBVG2RA882Q1VT0JB2AG1RM,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVFZZVBVNN18KREK84EF97,openclaw,hand_end,5050000,51662,4998338,2026-05-11T15:46:37.962443+00:00,26
01KRBVG43SXNZFJH2A29K10BBJ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVG43QRBQZVCBDK8HSDMP2,hermes,hand_start,4950000,12793,4937207,2026-05-11T15:46:39.353844+00:00,27
01KRBVG43T36XRXW0HBWEDMMQ3,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVG43QRBQZVCBDK8HSDMP2,openclaw,hand_start,5050000,51662,4998338,2026-05-11T15:46:39.354534+00:00,27
01KRBVG99MDQN88D4Z2Y5ABJ02,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVG43QRBQZVCBDK8HSDMP2,hermes,hand_end,5000000,12793,4987207,2026-05-11T15:46:44.660706+00:00,27
01KRBVG99RA6P7NAB3WX0H09FA,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVG43QRBQZVCBDK8HSDMP2,openclaw,hand_end,5000000,51662,4948338,2026-05-11T15:46:44.664312+00:00,27
01KRBVGAMY4PHQS751B2FJH7DQ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGAMTBC1ZQ6P5B27F7TPC,hermes,hand_start,5000000,13487,4986513,2026-05-11T15:46:46.046079+00:00,28
01KRBVGAMYSHJEQRGRGYZ2A16A,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGAMTBC1ZQ6P5B27F7TPC,openclaw,hand_start,5000000,51662,4948338,2026-05-11T15:46:46.046913+00:00,28
01KRBVGFPR314BM7YKXJWWANZF,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGAMTBC1ZQ6P5B27F7TPC,hermes,hand_end,4950000,14201,4935799,2026-05-11T15:46:51.224146+00:00,28
01KRBVGFPSXX6V2KW3QW4XAW71,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGAMTBC1ZQ6P5B27F7TPC,openclaw,hand_end,5050000,51662,4998338,2026-05-11T15:46:51.225318+00:00,28
01KRBVGH1ZA19SYM0R25Z1DHRV,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGH1WF2PQA3537NT2K5QG,hermes,hand_start,4950000,14201,4935799,2026-05-11T15:46:52.607662+00:00,29
01KRBVGH202TREB7JH41RPK73N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGH1WF2PQA3537NT2K5QG,openclaw,hand_start,5050000,54216,4995784,2026-05-11T15:46:52.608312+00:00,29
01KRBVGP609W599J4FTDG0JMDN,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGH1WF2PQA3537NT2K5QG,hermes,hand_end,5000000,14201,4985799,2026-05-11T15:46:57.856616+00:00,29
01KRBVGP633PA08HVN4EKJZPFC,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGH1WF2PQA3537NT2K5QG,openclaw,hand_end,5000000,54216,4945784,2026-05-11T15:46:57.859487+00:00,29
01KRBVGQH9SGK5XBT68H62ZBDY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGQH5K0R19A07VPFW9DC6,hermes,hand_start,5000000,14201,4985799,2026-05-11T15:46:59.241726+00:00,30
01KRBVGQHA1WNAP5S3A6ED7E1A,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGQH5K0R19A07VPFW9DC6,openclaw,hand_start,5000000,54216,4945784,2026-05-11T15:46:59.242229+00:00,30
01KRBVH7HWRDMP06GYEYWYCWS4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGQH5K0R19A07VPFW9DC6,hermes,hand_end,4950000,14890,4935110,2026-05-11T15:47:15.644350+00:00,30
01KRBVH7HYPVF0MTQNPEBCRZKY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVGQH5K0R19A07VPFW9DC6,openclaw,hand_end,5050000,56254,4993746,2026-05-11T15:47:15.646867+00:00,30
01KRBVH8XDSJWT4PZ3N9K7YCFN,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVH8XB1V5HV1ESKFDVZQE8,hermes,hand_start,4950000,14890,4935110,2026-05-11T15:47:17.037442+00:00,31
01KRBVH8XDMGTVQHNZT11DHFMP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVH8XB1V5HV1ESKFDVZQE8,openclaw,hand_start,5050000,56254,4993746,2026-05-11T15:47:17.037759+00:00,31
01KRBVHGGHD1QW395RVDG6T2XS,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVH8XB1V5HV1ESKFDVZQE8,hermes,hand_end,4850000,15605,4834395,2026-05-11T15:47:24.817931+00:00,31
01KRBVHGGKBVVK36TR4Y4K0TA1,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVH8XB1V5HV1ESKFDVZQE8,openclaw,hand_end,5150000,56254,5093746,2026-05-11T15:47:24.819193+00:00,31
01KRBVHHX5YQ0PPGAXMJ4EFG02,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHHX3CPKTME1BDPRT425H,hermes,hand_start,4850000,15605,4834395,2026-05-11T15:47:26.245381+00:00,32
01KRBVHHX6JFY1WYJX2KGX44H4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHHX3CPKTME1BDPRT425H,openclaw,hand_start,5150000,56254,5093746,2026-05-11T15:47:26.246288+00:00,32
01KRBVHY23KYH7KVTZ0SSQTJ4X,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHHX3CPKTME1BDPRT425H,hermes,hand_end,4800000,16297,4783703,2026-05-11T15:47:38.691430+00:00,32
01KRBVHY26KEDMK6JFNSW524J4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHHX3CPKTME1BDPRT425H,openclaw,hand_end,5200000,58848,5141152,2026-05-11T15:47:38.694089+00:00,32
01KRBVHZE49RW077JFN3NCHSV7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHZE2K4WRZ0RSJE4YSGTK,hermes,hand_start,4800000,16297,4783703,2026-05-11T15:47:40.100135+00:00,33
01KRBVHZE463SZH0EA213CJV4V,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHZE2K4WRZ0RSJE4YSGTK,openclaw,hand_start,5200000,58848,5141152,2026-05-11T15:47:40.100543+00:00,33
01KRBVJ51X1R43FRCCBH16PGQV,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHZE2K4WRZ0RSJE4YSGTK,hermes,hand_end,4850000,16297,4833703,2026-05-11T15:47:45.853864+00:00,33
01KRBVJ5223DS1HS9HJ5ZC142G,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVHZE2K4WRZ0RSJE4YSGTK,openclaw,hand_end,5150000,58848,5091152,2026-05-11T15:47:45.858447+00:00,33
01KRBVJ6CRRHWR3GXBXY4PH7RH,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJ6CM5BVX1CHE8HDYN3HN,hermes,hand_start,4850000,16297,4833703,2026-05-11T15:47:47.224952+00:00,34
01KRBVJ6CS9D1RS53WFQ37XN3N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJ6CM5BVX1CHE8HDYN3HN,openclaw,hand_start,5150000,58848,5091152,2026-05-11T15:47:47.225597+00:00,34
01KRBVJAGT2SQD45V7GBQT1BNK,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJ6CM5BVX1CHE8HDYN3HN,hermes,hand_end,4800000,17014,4782986,2026-05-11T15:47:51.450602+00:00,34
01KRBVJAGZ6DCYS6SXJBTKSEM7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJ6CM5BVX1CHE8HDYN3HN,openclaw,hand_end,5200000,58848,5141152,2026-05-11T15:47:51.455184+00:00,34
01KRBVJBVH9T1DFY8WJT3MA79C,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJBVFQ31ZK0TS57S1996V,hermes,hand_start,4800000,17014,4782986,2026-05-11T15:47:52.817187+00:00,35
01KRBVJBVH8BFCK2Y6B37F474T,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJBVFQ31ZK0TS57S1996V,openclaw,hand_start,5200000,58848,5141152,2026-05-11T15:47:52.817619+00:00,35
01KRBVJQM3K64Z0WSZ4H22W9EA,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJBVFQ31ZK0TS57S1996V,hermes,hand_end,4850000,17761,4832239,2026-05-11T15:48:04.867627+00:00,35
01KRBVJQM7VM4PPQEAAHK5XQNT,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJBVFQ31ZK0TS57S1996V,openclaw,hand_end,5150000,60930,5089070,2026-05-11T15:48:04.872013+00:00,35
01KRBVJS0024CT8V8C93F9XXA1,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJRZW15WJQ3ZXHDST2FBD,hermes,hand_start,4850000,17761,4832239,2026-05-11T15:48:06.272479+00:00,36
01KRBVJS01N50X5TWXV37X25KS,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJRZW15WJQ3ZXHDST2FBD,openclaw,hand_start,5150000,60930,5089070,2026-05-11T15:48:06.273360+00:00,36
01KRBVK2EAQ9QBG2G9GPZ58Y2S,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJRZW15WJQ3ZXHDST2FBD,hermes,hand_end,4950000,17761,4932239,2026-05-11T15:48:15.946447+00:00,36
01KRBVK2EERDS361VXBJ9T4QMT,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVJRZW15WJQ3ZXHDST2FBD,openclaw,hand_end,5050000,60930,4989070,2026-05-11T15:48:15.950318+00:00,36
01KRBVK3SKW0SKRQ3F9AQ7AJ14,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVK3SG3F1GS5G27BP0S5FK,hermes,hand_start,4950000,17761,4932239,2026-05-11T15:48:17.331579+00:00,37
01KRBVK3SMG4HAVBQPXKZABV8T,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVK3SG3F1GS5G27BP0S5FK,openclaw,hand_start,5050000,60930,4989070,2026-05-11T15:48:17.332170+00:00,37
01KRBVKBNWYNZF6D1ZSSAXT2HM,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVK3SG3F1GS5G27BP0S5FK,hermes,hand_end,5000000,18479,4981521,2026-05-11T15:48:25.404941+00:00,37
01KRBVKBP0Z10SJBRT15BFVQ8N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVK3SG3F1GS5G27BP0S5FK,openclaw,hand_end,5000000,60930,4939070,2026-05-11T15:48:25.408280+00:00,37
01KRBVKD1MMM86RCY25V6T13AP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKD1GT0GBTZE31H9X3KGY,hermes,hand_start,5000000,18479,4981521,2026-05-11T15:48:26.804511+00:00,38
01KRBVKD1N64QAZP3Q8B0KJYDN,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKD1GT0GBTZE31H9X3KGY,openclaw,hand_start,5000000,60930,4939070,2026-05-11T15:48:26.805985+00:00,38
01KRBVKMMADZN695ZT05JQ6T5P,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKD1GT0GBTZE31H9X3KGY,hermes,hand_end,5100000,18479,5081521,2026-05-11T15:48:34.570874+00:00,38
01KRBVKMMEQFM9YRRPGSH0DT49,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKD1GT0GBTZE31H9X3KGY,openclaw,hand_end,4900000,67356,4832644,2026-05-11T15:48:34.574752+00:00,38
01KRBVKNZB19DHVRPY8MYHMHAH,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKNZ777TPTTS8B4CZDDF6,hermes,hand_start,5100000,18479,5081521,2026-05-11T15:48:35.947457+00:00,39
01KRBVKNZC7526XVHWWDXEKE64,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKNZ777TPTTS8B4CZDDF6,openclaw,hand_start,4900000,67356,4832644,2026-05-11T15:48:35.948470+00:00,39
01KRBVKTVAG21ZRQNS0JKESV4S,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKNZ777TPTTS8B4CZDDF6,hermes,hand_end,5150000,18479,5131521,2026-05-11T15:48:40.939038+00:00,39
01KRBVKTVFWVFXMXV534HGP505,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKNZ777TPTTS8B4CZDDF6,openclaw,hand_end,4850000,67356,4782644,2026-05-11T15:48:40.943955+00:00,39
01KRBVKW6NX2P7P77X4RKKRHFY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKW6HNN1R5P1VVCTXNVHZ,hermes,hand_start,5150000,19172,5130828,2026-05-11T15:48:42.325533+00:00,40
01KRBVKW6PA69H08VY4GRWEA2Q,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKW6HNN1R5P1VVCTXNVHZ,openclaw,hand_start,4850000,67356,4782644,2026-05-11T15:48:42.326174+00:00,40
01KRBVM01G6MXP7KZK8FHZAPTD,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKW6HNN1R5P1VVCTXNVHZ,hermes,hand_end,5100000,19172,5080828,2026-05-11T15:48:46.256249+00:00,40
01KRBVM01K5EDHVTQHX7612D9G,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVKW6HNN1R5P1VVCTXNVHZ,openclaw,hand_end,4900000,71704,4828296,2026-05-11T15:48:46.259136+00:00,40
01KRBVM1CFFZ7EAG1716W24PM9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM1CDBKJB8GTHXQPV1K4X,hermes,hand_start,5100000,19172,5080828,2026-05-11T15:48:47.631350+00:00,41
01KRBVM1CG9V75YB1AJYZCA96T,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM1CDBKJB8GTHXQPV1K4X,openclaw,hand_start,4900000,71704,4828296,2026-05-11T15:48:47.632116+00:00,41
