snapshot_id,match_id,hand_id,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp,hand_number
01KRBVM6EZ1JD0V6TW1MB5WDQ9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM1CDBKJB8GTHXQPV1K4X,hermes,hand_end,5150000,19862,5130138,2026-05-11T15:48:52.831540+00:00,41
01KRBVM6F18EWF94GBVFPYQYG2,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM1CDBKJB8GTHXQPV1K4X,openclaw,hand_end,4850000,71704,4778296,2026-05-11T15:48:52.833697+00:00,41
01KRBVM7T3N2Q8GN5WAQMW7DNT,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM7T0QP642GBPFBSRKDRK,hermes,hand_start,5150000,19862,5130138,2026-05-11T15:48:54.211052+00:00,42
01KRBVM7T3CJB2K6G1YBN08BHB,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM7T0QP642GBPFBSRKDRK,openclaw,hand_start,4850000,71704,4778296,2026-05-11T15:48:54.211997+00:00,42
01KRBVMB26RVM8667SH9D34JGE,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM7T0QP642GBPFBSRKDRK,hermes,hand_end,5100000,19862,5080138,2026-05-11T15:48:57.542509+00:00,42
01KRBVMB29K8B6ZDQDEMYCKXV8,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVM7T0QP642GBPFBSRKDRK,openclaw,hand_end,4900000,71704,4828296,2026-05-11T15:48:57.545513+00:00,42
01KRBVMCDY3K88QVM59EKHNATZ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMCDSWVQH29MM9M4ZNXA5,hermes,hand_start,5100000,19862,5080138,2026-05-11T15:48:58.942051+00:00,43
01KRBVMCDYNRCBRW70KJZPCGT2,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMCDSWVQH29MM9M4ZNXA5,openclaw,hand_start,4900000,74098,4825902,2026-05-11T15:48:58.942914+00:00,43
01KRBVMKEQ6RSJ6VPX25M8KE01,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMCDSWVQH29MM9M4ZNXA5,hermes,hand_end,5150000,20579,5129421,2026-05-11T15:49:06.135847+00:00,43
01KRBVMKEVPE6DGP6M9942EA3M,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMCDSWVQH29MM9M4ZNXA5,openclaw,hand_end,4850000,74098,4775902,2026-05-11T15:49:06.139791+00:00,43
01KRBVMMVXY3Q4EPA8QKXZAYTH,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMMVT3WCGFSSTCMRNVMD3,hermes,hand_start,5150000,20579,5129421,2026-05-11T15:49:07.581498+00:00,44
01KRBVMMVY6VFANG2NNEQQDJ20,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMMVT3WCGFSSTCMRNVMD3,openclaw,hand_start,4850000,74098,4775902,2026-05-11T15:49:07.582382+00:00,44
01KRBVN3PMPX525WDNBBVACEHV,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMMVT3WCGFSSTCMRNVMD3,hermes,hand_end,5250000,21275,5228725,2026-05-11T15:49:22.772652+00:00,44
01KRBVN3PSB275YBN15MJ175Q9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVMMVT3WCGFSSTCMRNVMD3,openclaw,hand_end,4750000,81078,4668922,2026-05-11T15:49:22.777505+00:00,44
01KRBVN52KWX4YTCSBWKCM3FFB,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVN52H7GRD0B1ZN6VPKTDS,hermes,hand_start,5250000,21275,5228725,2026-05-11T15:49:24.179449+00:00,45
01KRBVN52MAMTD9166J2FYWS2M,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVN52H7GRD0B1ZN6VPKTDS,openclaw,hand_start,4750000,81078,4668922,2026-05-11T15:49:24.180051+00:00,45
01KRBVNA5HA21H02ZZ7CX6JW4N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVN52H7GRD0B1ZN6VPKTDS,hermes,hand_end,5300000,21275,5278725,2026-05-11T15:49:29.393248+00:00,45
01KRBVNA5N5T748SSAEAQ1GRPX,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVN52H7GRD0B1ZN6VPKTDS,openclaw,hand_end,4700000,81078,4618922,2026-05-11T15:49:29.397356+00:00,45
01KRBVNBJ58109FNY162S1FD1Q,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNBJ1JG97EJCSD7FET2G0,hermes,hand_start,5300000,21275,5278725,2026-05-11T15:49:30.821556+00:00,46
01KRBVNBJ61A3Z44N4WM3E2JT0,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNBJ1JG97EJCSD7FET2G0,openclaw,hand_start,4700000,81078,4618922,2026-05-11T15:49:30.822854+00:00,46
01KRBVNF0YECXPHTSYZM5S6968,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNBJ1JG97EJCSD7FET2G0,hermes,hand_end,5250000,21275,5228725,2026-05-11T15:49:34.366954+00:00,46
01KRBVNF12KNWKGYFWHEKEWYWP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNBJ1JG97EJCSD7FET2G0,openclaw,hand_end,4750000,84298,4665702,2026-05-11T15:49:34.370437+00:00,46
01KRBVNGCE7YYA2P6DSR2P6RCP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNGCA4J2Y9BP7VW1DH2BD,hermes,hand_start,5250000,21275,5228725,2026-05-11T15:49:35.758703+00:00,47
01KRBVNGCFY52R20HZN91NK34M,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNGCA4J2Y9BP7VW1DH2BD,openclaw,hand_start,4750000,84298,4665702,2026-05-11T15:49:35.759564+00:00,47
01KRBVPHHZ55BXB3F92QXSGN94,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNGCA4J2Y9BP7VW1DH2BD,hermes,hand_end,6950000,24167,6925833,2026-05-11T15:50:09.727288+00:00,47
01KRBVPHJ3KN3KHNBSZ32RHRZ1,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVNGCA4J2Y9BP7VW1DH2BD,openclaw,hand_end,3050000,98614,2951386,2026-05-11T15:50:09.731665+00:00,47
01KRBVPJXJJN9SSAYS51HNCAAJ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPJXDTJDK2EBRJFY0TE79,hermes,hand_start,6950000,24167,6925833,2026-05-11T15:50:11.122108+00:00,48
01KRBVPJXKPYS19VFHW74XFY5N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPJXDTJDK2EBRJFY0TE79,openclaw,hand_start,3050000,98614,2951386,2026-05-11T15:50:11.123110+00:00,48
01KRBVPPFG2XR5GE2CKZ2E36WY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPJXDTJDK2EBRJFY0TE79,hermes,hand_end,6900000,24167,6875833,2026-05-11T15:50:14.768827+00:00,48
01KRBVPPFNAQPMAYR99XAHCXRD,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPJXDTJDK2EBRJFY0TE79,openclaw,hand_end,3100000,98614,3001386,2026-05-11T15:50:14.773584+00:00,48
01KRBVPQVA9D0GVCG31AGCHZCH,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPQV6XP65YV2QDG9BNNTC,hermes,hand_start,6900000,24167,6875833,2026-05-11T15:50:16.170407+00:00,49
01KRBVPQVBWCX78TRBX9Y0R1JX,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPQV6XP65YV2QDG9BNNTC,openclaw,hand_start,3100000,98614,3001386,2026-05-11T15:50:16.171673+00:00,49
01KRBVQSBPVMHTM8V87Z5KN6C8,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPQV6XP65YV2QDG9BNNTC,hermes,hand_end,8600000,27744,8572256,2026-05-11T15:50:50.486544+00:00,49
01KRBVQSBS77EP9Y7B58418DGC,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVPQV6XP65YV2QDG9BNNTC,openclaw,hand_end,1400000,109904,1290096,2026-05-11T15:50:50.489128+00:00,49
01KRBVQTQR84AACGB8TR2HFDRX,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVQTQM5779K6T8Q6Q09ETQ,hermes,hand_start,8600000,27744,8572256,2026-05-11T15:50:51.896288+00:00,50
01KRBVQTQSJDSGQ1Q2FQJ9WY1G,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVQTQM5779K6T8Q6Q09ETQ,openclaw,hand_start,1400000,112206,1287794,2026-05-11T15:50:51.897229+00:00,50
01KRBVR8W7JKMFQEHKRZJZP8Q6,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVQTQM5779K6T8Q6Q09ETQ,hermes,hand_end,8700000,29199,8670801,2026-05-11T15:51:06.375661+00:00,50
01KRBVR8WBBH0WN7QKHEP8RKVB,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVQTQM5779K6T8Q6Q09ETQ,openclaw,hand_end,1300000,115164,1184836,2026-05-11T15:51:06.379320+00:00,50
01KRBVRA7WYFWY0YHX92YJ4N25,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRA7S1N8FGDZ4JNNADY0H,hermes,hand_start,8700000,29199,8670801,2026-05-11T15:51:07.772932+00:00,51
01KRBVRA7XJ4PJZTGE5PX6D4QS,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRA7S1N8FGDZ4JNNADY0H,openclaw,hand_start,1300000,115164,1184836,2026-05-11T15:51:07.774017+00:00,51
01KRBVRKXSF5F9VMHHG4JH2RW5,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRA7S1N8FGDZ4JNNADY0H,hermes,hand_end,8750000,29919,8720081,2026-05-11T15:51:17.689682+00:00,51
01KRBVRKXWRQ4DHM5JSVX45QGH,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRA7S1N8FGDZ4JNNADY0H,openclaw,hand_end,1250000,117650,1132350,2026-05-11T15:51:17.692609+00:00,51
01KRBVRN9PQR37M36AN77G1Z34,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRN9JSV9M6E1REE51YA75,hermes,hand_start,8750000,29919,8720081,2026-05-11T15:51:19.094136+00:00,52
01KRBVRN9PBRCSGQAWKKR8WJKY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRN9JSV9M6E1REE51YA75,openclaw,hand_start,1250000,117650,1132350,2026-05-11T15:51:19.094966+00:00,52
01KRBVRTA9J89W0837Z6Z7PNND,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRN9JSV9M6E1REE51YA75,hermes,hand_end,8700000,29919,8670081,2026-05-11T15:51:24.233311+00:00,52
01KRBVRTAGBCJPS7YQJ0C8NKKZ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRN9JSV9M6E1REE51YA75,openclaw,hand_end,1300000,123666,1176334,2026-05-11T15:51:24.240487+00:00,52
01KRBVRVP22PAE4FYX91YJP6N4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRVNZNFFWQD0V5N1YD5N8,hermes,hand_start,8700000,29919,8670081,2026-05-11T15:51:25.634916+00:00,53
01KRBVRVP3168KP0JBYN8J70PJ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRVNZNFFWQD0V5N1YD5N8,openclaw,hand_start,1300000,123666,1176334,2026-05-11T15:51:25.635747+00:00,53
01KRBVS1X1VVTBVK34N4QBBZ9Q,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRVNZNFFWQD0V5N1YD5N8,hermes,hand_end,8750000,29919,8720081,2026-05-11T15:51:32.001315+00:00,53
01KRBVS1X5ME8T8TZ6YR63034X,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVRVNZNFFWQD0V5N1YD5N8,openclaw,hand_end,1250000,123666,1126334,2026-05-11T15:51:32.005868+00:00,53
01KRBVS393E7KWXGVBYNP2BNH7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS38Z424GVB41ABA1R1CE,hermes,hand_start,8750000,29919,8720081,2026-05-11T15:51:33.411874+00:00,54
01KRBVS395V6EGVFVMQMQ4TXPR,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS38Z424GVB41ABA1R1CE,openclaw,hand_start,1250000,123666,1126334,2026-05-11T15:51:33.413036+00:00,54
01KRBVS6GZJFC117YDK94CW17D,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS38Z424GVB41ABA1R1CE,hermes,hand_end,8700000,29919,8670081,2026-05-11T15:51:36.735682+00:00,54
01KRBVS6H2FZCX1FJ049YT7344,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS38Z424GVB41ABA1R1CE,openclaw,hand_end,1300000,123666,1176334,2026-05-11T15:51:36.738620+00:00,54
01KRBVS7Y25HPDAYFCEEGB6J32,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS7XYGAWVZCXV4NWTQDTN,hermes,hand_start,8700000,29919,8670081,2026-05-11T15:51:38.178775+00:00,55
01KRBVS7Y3YATSCQGYBQEBN7BR,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS7XYGAWVZCXV4NWTQDTN,openclaw,hand_start,1300000,123666,1176334,2026-05-11T15:51:38.179959+00:00,55
01KRBVSDCHCTG4RM928HYPY33D,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS7XYGAWVZCXV4NWTQDTN,hermes,hand_end,8750000,29919,8720081,2026-05-11T15:51:43.761811+00:00,55
01KRBVSDCP9W4TXPHSDYPP7KW6,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVS7XYGAWVZCXV4NWTQDTN,openclaw,hand_end,1250000,129046,1120954,2026-05-11T15:51:43.766382+00:00,55
01KRBVSEZZRGR7RQHS02ZARSB0,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVSEZTQTYDK50AWVMZ5WCN,hermes,hand_start,8750000,30664,8719336,2026-05-11T15:51:45.407238+00:00,56
01KRBVSF00Z8X3MY01ZBT7J7MR,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVSEZTQTYDK50AWVMZ5WCN,openclaw,hand_start,1250000,129046,1120954,2026-05-11T15:51:45.408342+00:00,56
01KRBVT18JTQN8M8W29NSN3H8W,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVSEZTQTYDK50AWVMZ5WCN,hermes,hand_end,8950000,32099,8917901,2026-05-11T15:52:04.114422+00:00,56
01KRBVT18PX3RVN1NTEPN0ZY25,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVSEZTQTYDK50AWVMZ5WCN,openclaw,hand_end,1050000,133630,916370,2026-05-11T15:52:04.118111+00:00,56
01KRBVT2MVFX212NPBG9EP8RE7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVT2MQG398KY0D14G29S2J,hermes,hand_start,8950000,32099,8917901,2026-05-11T15:52:05.531401+00:00,57
01KRBVT2MW4B39MVQ1W230S1RZ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVT2MQG398KY0D14G29S2J,openclaw,hand_start,1050000,133630,916370,2026-05-11T15:52:05.532364+00:00,57
01KRBVV98PNCAWTCR3X9168YM9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVT2MQG398KY0D14G29S2J,hermes,hand_end,9050000,34931,9015069,2026-05-11T15:52:45.078023+00:00,57
01KRBVV98R9CNTVF1GNWVBSJ71,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVT2MQG398KY0D14G29S2J,openclaw,hand_end,950000,145584,804416,2026-05-11T15:52:45.080256+00:00,57
01KRBVVANCQ4X3Q1DENRESB0T4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVAN9V2C9TE8651EZ2T2F,hermes,hand_start,9050000,34931,9015069,2026-05-11T15:52:46.508652+00:00,58
01KRBVVAND28KHM70TVKDWV774,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVAN9V2C9TE8651EZ2T2F,openclaw,hand_start,950000,148048,801952,2026-05-11T15:52:46.509332+00:00,58
01KRBVVJPCMKSTD0PKDPFK72C7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVAN9V2C9TE8651EZ2T2F,hermes,hand_end,9150000,35809,9114191,2026-05-11T15:52:54.732252+00:00,58
01KRBVVJPG7ZGKVCHJ1CSXS9ZP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVAN9V2C9TE8651EZ2T2F,openclaw,hand_end,850000,148048,701952,2026-05-11T15:52:54.736310+00:00,58
01KRBVVM69GG691233FX8B990E,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVM668ZQK8J0B2JXBN2QW,hermes,hand_start,9150000,35809,9114191,2026-05-11T15:52:56.265964+00:00,59
01KRBVVM6AA6BEAYM6N7PPZX90,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVM668ZQK8J0B2JXBN2QW,openclaw,hand_start,850000,148048,701952,2026-05-11T15:52:56.266617+00:00,59
01KRBVVSW53Y1Y0REY9B0Q58HF,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVM668ZQK8J0B2JXBN2QW,hermes,hand_end,9200000,36501,9163499,2026-05-11T15:53:02.085372+00:00,59
01KRBVVSW7456NGPP0KGHXXKVC,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVM668ZQK8J0B2JXBN2QW,openclaw,hand_end,800000,150652,649348,2026-05-11T15:53:02.087875+00:00,59
01KRBVVV857R8P5A27EAQTV0C7,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVV82B9CRNVYVM69TRV4C,hermes,hand_start,9200000,36501,9163499,2026-05-11T15:53:03.493372+00:00,60
01KRBVVV86ZP4NYC34NJ5P43HP,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVV82B9CRNVYVM69TRV4C,openclaw,hand_start,800000,150652,649348,2026-05-11T15:53:03.494209+00:00,60
01KRBVWSYBBY76NKMMEEPEAY26,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVV82B9CRNVYVM69TRV4C,hermes,hand_end,9600000,37218,9562782,2026-05-11T15:53:34.923389+00:00,60
01KRBVWSYFKW6F8NEBACVCXW1K,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVVV82B9CRNVYVM69TRV4C,openclaw,hand_end,400000,156444,243556,2026-05-11T15:53:34.927662+00:00,60
01KRBVWVAFYAWS9R298T4RMAJZ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVWVABY2DQWX3JJQW80MM2,hermes,hand_start,9600000,37933,9562067,2026-05-11T15:53:36.335909+00:00,61
01KRBVWVAGNC4HFW2DRPWF0T0C,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVWVABY2DQWX3JJQW80MM2,openclaw,hand_start,400000,161536,238464,2026-05-11T15:53:36.336695+00:00,61
01KRBVX1J0K5VHJ0S0T4NHEH5G,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVWVABY2DQWX3JJQW80MM2,hermes,hand_end,9650000,37933,9612067,2026-05-11T15:53:42.720885+00:00,61
01KRBVX1J4VGBRMRXTQ7XS640W,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVWVABY2DQWX3JJQW80MM2,openclaw,hand_end,350000,163898,186102,2026-05-11T15:53:42.724104+00:00,61
01KRBVX34MP520Y43DN3QMHZE2,01KRBV91YZKT54Q4JEXYEKN33B,,hermes,match_end,9650000,37933,9612067,2026-05-11T15:53:44.340325+00:00,
01KRBVX3AN0WF1V2J2M4QBA0BY,01KRBV91YZKT54Q4JEXYEKN33B,,openclaw,match_end,350000,163898,186102,2026-05-11T15:53:44.533807+00:00,
